prod,geog,week,sales,Payday,SIN01,COS01,TREND,SEAS
1,1,01-11-2021,4124,1,-0.333545449,-0.942734021,66,4204
1,1,08-11-2021,3415,1,-0.870824283,-0.491594414,67,3308
1,1,15-11-2021,3140,0,-0.979487332,0.201505747,68,3241.5
1,1,22-11-2021,3337,0,-0.606051132,0.795425688,69,3459.5
1,1,29-11-2021,4986,1,0.065680702,0.997840691,70,4948.5
1,1,06-12-2021,4531,1,0.705084792,0.709123005,71,4674.5
1,1,13-12-2021,3069,0,0.997449325,0.071378173,72,3644
1,1,20-12-2021,4355,0,0.798873798,-0.601498674,73,3827
1,1,27-12-2021,3143,0,0.20709619,-0.978320586,74,3440
1,1,03-01-2022,3028,1,-0.48661323,-0.873617516,75,3042.5
1,1,10-01-2022,3985,1,-0.940813811,-0.338923844,76,4068
1,1,17-01-2022,4087,0,-0.931950077,0.362586616,77,3718
1,1,24-01-2022,4696,0,-0.464384716,0.885633578,78,4480
1,1,31-01-2022,3672,1,0.231748708,0.972775687,79,4096
1,1,07-02-2022,4944,1,0.813816463,0.581121988,80,4079
1,1,14-02-2022,4255,0,0.995327424,-0.096557333,81,4423.5
1,1,21-02-2022,3361,0,0.686942715,-0.72671157,82,3896.5
1,1,28-02-2022,3073,1,0.040447899,-0.999181649,83,3539.5
1,1,07-03-2022,3272,1,-0.625955191,-0.779859025,84,3640.5
1,1,14-03-2022,4810,0,-0.984265958,-0.176693305,85,4481
1,1,21-03-2022,3650,0,-0.858125458,0.513440063,86,4001.5
1,1,28-03-2022,4852,1,-0.309619477,0.950860547,87,4669
1,1,04-04-2022,3408,1,0.391279815,0.920271757,88,3812
1,1,11-04-2022,3371,0,0.899592946,0.436729357,89,3689.5
1,1,18-04-2022,3222,0,0.965130485,-0.261769263,90,3552
1,1,25-04-2022,4542,0,0.555635151,-0.831426232,91,4548.5
1,1,02-05-2022,4771,1,-0.1273413,-0.991858958,92,4553.5
1,1,09-05-2022,4779,1,-0.747640936,-0.664103178,93,4600
1,1,16-05-2022,4172,0,-0.999955075,-0.009478807,94,3801
1,1,23-05-2022,3829,0,-0.760095834,0.64981099,95,4080
1,1,30-05-2022,3723,1,-0.146120851,0.989266747,96,3946.5
1,1,06-06-2022,3805,1,0.539774156,0.841809872,97,3781
1,1,13-06-2022,3013,0,0.959994758,0.280017973,98,3012.5
1,1,20-06-2022,3829,0,0.907710268,-0.41959751,99,3892.5
1,1,27-06-2022,4519,1,0.408654876,-0.91268899,100,4047
1,1,04-07-2022,4895,1,-0.291538602,-0.956559064,101,4572
1,1,11-07-2022,4710,0,-0.848238096,-0.52961508,102,4380
1,1,18-07-2022,4826,0,-0.987438623,0.158003059,103,4727
1,1,25-07-2022,4977,1,-0.640626312,0.767852804,104,4626.5
